ULMeanNL,ConnMean,AttOutExecInterXn,SuccOutInterXn,ArfcnUL,ArfcnDL,NbrPktDL,NbrPktLossDL,UpOctUL,UpOctDL,BsChannelBwUL,BsChannelBwDL,MaxTxPower,RetTilt,TransRatePeak,RSRP,RSRQ,Label
-107,12,174,168,524946,362000,461834,28510,58083.90957418903,521169.53907022235,40,100,332,1529,520,-84,-11,2
-107,16,232,215,346000,402500,619756,32286,90666.68280258476,595196.2738272892,5,90,328,205,511,-82,-10,2
-112,10,153,148,375700,423700,25223,1499,2563.592712684878,23165.8300967821,10,5,307,109,532,-82,-10,2
-117,11,164,151,286240,173040,217942,18593,22352.905333738538,225920.14724603534,70,40,334,929,525,-82,-10,2
-111,15,249,236,645936,382640,75321,4504,8423.110799062277,65315.480487027904,15,10,318,666,527,-83,-10,2
-105,10,154,140,163900,386640,206080,14206,29197.632983027204,215452.16794359396,15,50,305,1106,520,-84,-11,2
-120,12,197,186,497320,658852,218846,12274,27571.447217611967,220017.4549254684,5,40,333,225,534,-83,-10,2
-115,11,126,122,636014,382640,177953,16190,27314.78952663211,205367.81546044437,90,40,345,623,538,-82,-10,2
-111,8,123,112,636014,285500,102540,6470,13981.876647976207,105898.64455675181,60,30,237,1452,495,-96,-12,0
-114,9,136,136,143660,173040,113194,7405,15415.821758194,115333.82116193384,70,30,342,1644,528,-82,-10,2
-119,15,214,193,163900,386640,742124,59025,91266.18051787866,675071.7093317618,100,100,323,1306,512,-84,-11,2
-121,11,171,157,163900,698493,155749,15386,17717.665213440254,149379.92805209517,80,30,329,863,542,-81,-10,2
-105,11,160,153,460320,698493,127639,9084,13417.757999477082,127921.25582440823,10,25,335,115,531,-83,-10,2
-115,14,207,202,517500,698493,393846,38942,55879.91703761611,444178.68748853484,70,70,343,1620,522,-82,-10,2
-121,15,205,201,391240,302140,674946,44353,84673.49109396797,684221.7168487005,15,100,328,1496,525,-83,-10,2
-117,13,207,201,517500,521740,83974,7068,12747.654249806874,90173.59324486059,90,15,307,479,511,-84,-11,2
-121,17,262,253,176620,299220,190920,18787,24217.765530104112,179061.46655086047,90,25,351,1429,532,-83,-10,2
-126,13,199,192,392520,698493,128915,6798,13130.710592005433,106553.90318962421,80,20,223,928,487,-96,-12,0

-95,9,148,122,507980,531520,253827,16368,15604.159760192975,222582.70600373327,40,60,213,1572,501,-96,-11,4
-105,10,143,74,524946,639178,52009,2993,3415.633613743479,43765.95922355886,25,10,228,1941,486,-96,-12,4
-131,11,159,155,133120,152680,196969,18197,26278.015456000507,192568.77486785894,100,40,264,2051,484,-97,-12,0
-91,8,130,98,636014,658852,140885,12200,10369.356993292527,144639.89790976004,30,40,257,1426,507,-93,-11,4
-117,9,137,130,286480,424420,130754,6760,15248.169639545036,128151.6077010539,40,30,227,2147,484,-96,-12,0
-92,10,143,110,622722,641110,201211,12775,13866.504019465494,207052.9399814698,90,50,233,1271,505,-96,-11,4
-104,10,164,69,378440,402500,400075,30271,28468.56900198835,412870.34268620337,5,90,241,1375,474,-98,-12,4
-111,14,221,208,507980,461160,559264,35966,62826.22485305495,488237.55428638955,10,80,262,3106,505,-96,-11,0
-104,11,186,134,181120,285500,321863,28921,24953.624679613335,340615.2666984485,15,80,223,1706,501,-96,-11,4
-119,10,154,147,286480,145800,49849,2935,5347.901521366748,49562.590667054974,25,10,241,1531,513,-92,-11,0
-121,9,138,130,286240,532404,237968,23658,34344.67883696443,271496.283684936,20,70,269,2814,519,-94,-11,0
-117,9,137,133,142780,299220,287238,21965,36245.70567769364,320422.8225389355,30,80,233,1981,487,-96,-12,0
-91,11,152,116,171620,177340,317433,23531,24116.988321236844,339746.90463875415,80,70,182,3371,461,-100,-13,4
-98,9,143,92,517500,623919,337727,20811,22678.489874214974,328072.2456479368,20,80,228,2680,519,-94,-11,4
-94,9,141,90,497320,526764,486812,41038,30184.318523271453,413914.87894597877,15,90,225,1804,507,-95,-11,4
-98,11,165,31,391240,424420,45474,4433,2981.8957367412454,47212.19546335328,10,10,229,3452,499,-94,-11,4
-96,14,218,52,506000,526860,30470,2435,2239.6111887330358,34043.33168991724,70,5,250,1438,497,-94,-11,4
-100,10,147,112,378440,402500,155025,10993,9685.69368182671,141559.40137927086,10,30,245,3460,494,-96,-11,4

-115,11,159,150,519948,188160,364446,30947,58424.52716979412,386581.3167079672,60,80,248,1013,512,-94,-10,0
-116,12,178,169,346000,386640,96217,8188,9470.439605506062,79804.04014873927,50,15,242,866,498,-95,-11,0
-120,5,78,73,524946,176460,31549,1929,4644.75246574013,30731.36933448422,5,15,147,2411,424,-111,-14,1
