Id,Longitude,Latitude
Terminal_cpe-001,116.39188638431733,39.90164611028025
Terminal_cpe-002,116.39531714119157,39.90498465796198
Terminal_cpe-003,116.391926418969,39.901829511812124
Terminal_cpe-004,116.39328913298377,39.90527097990609
Terminal_cpe-005,116.39082549837282,39.90243681750926
Terminal_cpe-006,116.39364233033686,39.905670695653015
Terminal_cpe-007,116.39546588202951,39.90560975266798
Terminal_cpe-008,116.3922661381006,39.90200483044446
Terminal_cpe-009,116.39610340302558,39.90476363144627
Terminal_cpe-010,116.39173369725157,39.90207917150059
Terminal_cpe-011,116.3912286308874,39.90196431090471
Terminal_cpe-012,116.39098934086715,39.90171383068444
Terminal_cpe-013,116.392033291705,39.90287802895767
Terminal_cpe-014,116.39239571413418,39.90256578533723
Terminal_cpe-015,116.39203019467028,39.90196802361471
Terminal_cpe-016,116.39015831337741,39.900532695152805
Terminal_cpe-017,116.38984266150632,39.90093661073515
Terminal_cpe-018,116.38634026121281,39.89766901274819
Terminal_cpe-019,116.39288351264028,39.90107950412165
Terminal_cpe-020,116.39210743484284,39.901455039857645
Terminal_cpe-021,116.39522259030193,39.90379097129073
Terminal_cpe-022,116.39212032705015,39.90121324043827
Terminal_cpe-023,116.39147499959113,39.90195294160874
Terminal_cpe-024,116.38851360594009,39.89824745468894
Terminal_cpe-025,116.39391797919033,39.90533236384502
Terminal_cpe-026,116.39158051924261,39.90210016816124
Terminal_cpe-027,116.39392411850093,39.9046974974515
Terminal_cpe-028,116.39433849567547,39.905693865994735
Terminal_cpe-029,116.391163341389,39.90216776530165
Terminal_cpe-030,116.39439343082442,39.90506015032814
Terminal_cpe-031,116.40123215695927,39.9098443638883
Terminal_cpe-032,116.40371672598101,39.91310713550587
Terminal_cpe-033,116.40355717372256,39.91276242294825
Terminal_cpe-034,116.40015290084405,39.909344302960186
Terminal_cpe-035,116.40015973095934,39.90954283387516
Terminal_cpe-036,116.39730422822676,39.9062236015866
Terminal_cpe-037,116.4002952329575,39.90918358135098
Terminal_cpe-038,116.40073698642212,39.90941354658123
Terminal_cpe-039,116.40036327674488,39.90948375814093
Terminal_cpe-040,116.4002826720145,39.90953205839716
Terminal_cpe-041,116.4002252000418,39.90924987215727
Terminal_cpe-042,116.39742674338342,39.90588628137537
Terminal_cpe-043,116.40306824840187,39.91370822778243
Terminal_cpe-044,116.40250058175009,39.913711777250306
Terminal_cpe-045,116.40278826794324,39.913483728831395
Terminal_cpe-046,116.3957190496712,39.905919187737126
Terminal_cpe-047,116.39874498533965,39.909197001361115
Terminal_cpe-048,116.39589573431559,39.906000584751105
Terminal_cpe-049,116.3998605532641,39.90968343371194
Terminal_cpe-050,116.40037579973824,39.9098050452263
Terminal_cpe-051,116.40008681799625,39.909992976665315
Terminal_cpe-052,116.39959115532601,39.909669286905086
Terminal_cpe-053,116.39920665609189,39.9095170793672
Terminal_cpe-054,116.39971762622918,39.91024250319187
Terminal_cpe-055,116.39935874121376,39.91022684353656
Terminal_cpe-056,116.40255225809445,39.91381237190985
Terminal_cpe-057,116.40295160941838,39.91326844373337
Terminal_cpe-058,116.39641436562735,39.90597849635603
Terminal_cpe-059,116.39667288283583,39.90653984998686
Terminal_cpe-060,116.39670870664851,39.90612235831447
Terminal_cpe-061,116.40421578402166,39.91352133620759
Terminal_cpe-062,116.40114705764564,39.910290010250336
Terminal_cpe-063,116.40337779226947,39.91327271476711
Terminal_cpe-064,116.39945246881295,39.90965470719125
Terminal_cpe-065,116.40264718520703,39.91201982595792
Terminal_cpe-066,116.39993016971889,39.90916060838441
Terminal_cpe-067,116.40412439513567,39.91316374536472
Terminal_cpe-068,116.40435557790893,39.91244273639338
Terminal_cpe-069,116.40156139968069,39.909777174377076
Terminal_cpe-070,116.40009189777486,39.90991931744677
Terminal_cpe-071,116.40059494853224,39.90965160215805
Terminal_cpe-072,116.40352871723661,39.91287497961964
Terminal_cpe-073,116.39626517224967,39.90599422470629
Terminal_cpe-074,116.39878729395579,39.90944967500797
Terminal_cpe-075,116.39913035799721,39.909647785038175
Terminal_cpe-076,116.40321111237654,39.9130896287749
Terminal_cpe-077,116.3998567767176,39.910153048729796
Terminal_cpe-078,116.40246694706096,39.913632675954474
Terminal_cpe-079,116.39996094279421,39.90850753358083
Terminal_cpe-080,116.40231239302335,39.91209592514991
Terminal_cpe-081,116.4030395908994,39.91198066828997
Terminal_cpe-082,116.40233037399412,39.91233461494197
Terminal_cpe-083,116.4021847016783,39.913181542406114
Terminal_cpe-084,116.40271185290773,39.913053035027204
Terminal_cpe-085,116.40015764179945,39.90853986019696
Terminal_cpe-086,116.399829426815,39.90858489669334
Terminal_cpe-087,116.40051909516762,39.90855852417645
Terminal_cpe-088,116.39999937016493,39.909330024282575
Terminal_cpe-089,116.39644856086454,39.90626764895851
Terminal_cpe-090,116.39636007772944,39.90684490408587
Terminal_cpe-091,116.40046832303729,39.9096739039294
Terminal_cpe-092,116.40071872659522,39.909822934002
Terminal_cpe-093,116.40082524252932,39.90962486207522
Terminal_cpe-094,116.39945301990002,39.90866499863034
Terminal_cpe-095,116.39656198300365,39.90533863861568
Terminal_cpe-096,116.39922604303689,39.908093973883986
Terminal_cpe-097,116.39971725363539,39.90843574676995
Terminal_cpe-098,116.396619104603,39.90595798744868
Terminal_cpe-099,116.39658180196695,39.905359709335784
Terminal_cpe-100,116.400014525351,39.907812137613504
Terminal_cpe-101,116.39914025957111,39.90801981580797
Terminal_cpe-102,116.40006013018392,39.90847925171694
Terminal_cpe-103,116.40370641500503,39.91335427089493
Terminal_cpe-104,116.40342197049529,39.91279290562558
Terminal_cpe-105,116.40114889803198,39.91052058054185
Terminal_cpe-106,116.3999269406826,39.909903843266534
Terminal_cpe-107,116.40011225240355,39.910037053849294
Terminal_cpe-108,116.40298552739533,39.91228878332882
Terminal_cpe-109,116.39923731309061,39.91059525361903
Terminal_cpe-110,116.40176062655284,39.91368070897331
Terminal_cpe-111,116.39920680944854,39.9105004217424
Terminal_cpe-112,116.40284881406134,39.91322085265211
Terminal_cpe-113,116.39977700928502,39.910170378829534
Terminal_cpe-114,116.39981626807615,39.90988161784901
Terminal_cpe-115,116.39634077924563,39.906440451288454
Terminal_cpe-116,116.3993292878029,39.909464112728315
Terminal_cpe-117,116.39634777920372,39.906351637426894
Terminal_cpe-118,116.40284294181559,39.91205148887141
Terminal_cpe-119,116.40330069001362,39.91238325212953
Terminal_cpe-120,116.39997883542418,39.90964724871825
Terminal_cpe-121,116.39627475004872,39.90721467832463
Terminal_cpe-122,116.3991633806741,39.90985637431916
Terminal_cpe-123,116.39594801321302,39.90669209112341
Terminal_cpe-124,116.4017464071383,39.909901532593935
Terminal_cpe-125,116.40473330226514,39.91243691910544
Terminal_cpe-126,116.40105799908697,39.90984263489547
Terminal_cpe-127,116.40157631773157,39.910386571681954
Terminal_cpe-128,116.40077961727283,39.91067968477825
Terminal_cpe-129,116.401319473501,39.91053820023143
Terminal_cpe-130,116.39609109310437,39.905419424628995
Terminal_cpe-131,116.39596196179009,39.90538814993908
Terminal_cpe-132,116.39977274506352,39.90875707934097
Terminal_cpe-133,116.39751889357503,39.90629960749589
Terminal_cpe-134,116.39807376200109,39.906553039687324
Terminal_cpe-135,116.39804808605174,39.90601772808115
Terminal_cpe-136,116.40472501454623,39.91415569771613
Terminal_cpe-137,116.40123905060719,39.9112221814262
Terminal_cpe-138,116.4045182140157,39.91384765692719
Terminal_cpe-139,116.39950572082653,39.9100672725082
Terminal_cpe-140,116.39943259766159,39.91010824108225
Terminal_cpe-141,116.40031490691946,39.90985915028516
Terminal_cpe-142,116.40031541457708,39.90821378274511
Terminal_cpe-143,116.40041556734201,39.908923486857056
Terminal_cpe-144,116.40098361378539,39.90845829597806
Terminal_cpe-145,116.40381320575797,39.91404398385711
Terminal_cpe-146,116.404183523402,39.91375688573103
Terminal_cpe-147,116.4033537571096,39.913703140575876
Terminal_cpe-148,116.40121471039862,39.91016988602305
Terminal_cpe-149,116.40135867013042,39.91028530511151
Terminal_cpe-150,116.40144514367377,39.910503606586424
Terminal_cpe-151,116.39665930939685,39.90641071190194
Terminal_cpe-152,116.39939830730557,39.909273796332194
Terminal_cpe-153,116.39652053677506,39.90591385355459
Terminal_cpe-154,116.40214637702563,39.91396392058427
Terminal_cpe-155,116.40258956886873,39.91371646477723
Terminal_cpe-156,116.40301218069919,39.913887185991236
Terminal_cpe-157,116.39869267406574,39.90884416431537
